"strategy_id","file","screenshot"
"p1416p_t01_media_close","p1416p_t01_media_close.nts","reports\P14.16P_NTSL_FUNCTION_PROBE\screenshots\p1416p_t01_media_close.png"
"p1416p_t02_media_no_space","p1416p_t02_media_no_space.nts","reports\P14.16P_NTSL_FUNCTION_PROBE\screenshots\p1416p_t02_media_no_space.png"
"p1416p_t03_media_open","p1416p_t03_media_open.nts","reports\P14.16P_NTSL_FUNCTION_PROBE\screenshots\p1416p_t03_media_open.png"
"p1416p_t04_mediaexp_close","p1416p_t04_mediaexp_close.nts","reports\P14.16P_NTSL_FUNCTION_PROBE\screenshots\p1416p_t04_mediaexp_close.png"
"p1416p_t05_mediaexp_no_space","p1416p_t05_mediaexp_no_space.nts","reports\P14.16P_NTSL_FUNCTION_PROBE\screenshots\p1416p_t05_mediaexp_no_space.png"
"p1416p_t06_mme_close","p1416p_t06_mme_close.nts","reports\P14.16P_NTSL_FUNCTION_PROBE\screenshots\p1416p_t06_mme_close.png"
"p1416p_t07_mma_close","p1416p_t07_mma_close.nts","reports\P14.16P_NTSL_FUNCTION_PROBE\screenshots\p1416p_t07_mma_close.png"
"p1416p_t08_media_movel","p1416p_t08_media_movel.nts","reports\P14.16P_NTSL_FUNCTION_PROBE\screenshots\p1416p_t08_media_movel.png"
"p1416p_t09_average","p1416p_t09_average.nts","reports\P14.16P_NTSL_FUNCTION_PROBE\screenshots\p1416p_t09_average.png"
"p1416p_t10_ema","p1416p_t10_ema.nts","reports\P14.16P_NTSL_FUNCTION_PROBE\screenshots\p1416p_t10_ema.png"
