"line","text"
"3","//| FileBridge + Profit Boleta + Trade Manager + FTMO Guardian        |"
"7","#include <Trade/Trade.mqh>"
"8","CTrade trade;"
"11","input string InpSignalFile       = ""mt5_order.txt"";"
"17","input double InpManualLot        = 0.01;"
"18","input bool   InpUseAutoLot       = false;"
"21","input int    InpMaxTradesDay     = 10;"
"22","input double InpMaxExposureLots  = 1.00;"
"52","string   lastAction         = """";"
"53","double   lastLot            = 0.0;"
"54","datetime lastTradeTime      = 0;"
"57","int      tradesToday        = 0;"
"66","double exposureLots  = 0.0;"
"81","int    histTrades = 0;"
"94","string BTN_BUY     = ""MIND_BTN_BUY"";"
"95","string BTN_SELL    = ""MIND_BTN_SELL"";"
"135","   if(FileIsExist(InpSignalFile,FILE_COMMON))"
"137","      if(!FileDelete(InpSignalFile,FILE_COMMON))"
"149","   long mode=AccountInfoInteger(ACCOUNT_TRADE_MODE);"
"150","   if(mode==ACCOUNT_TRADE_MODE_REAL && !InpAllowRealAccount)"
"162","   int handle=FileOpen(InpSignalFile,FILE_READ|FILE_TXT|FILE_ANSI|FILE_COMMON);"
"170","         Log(""WAITING_SIGNAL | COMMON_FILE_NOT_FOUND | ""+InpSignalFile);"
"172","      SetState(""WAITING_SIGNAL"",""Aguardando Common\\Files"");"
"176","   raw=FileReadString(handle);"
"192","bool ParseSignal(string raw,string &symbol,string &action,double &lot,string &signalId,string &stamp)"
"195","   int count=StringSplit(raw,',',parts);"
"199","      SetState(""PARSE_FAILED"",""Esperado SYMBOL,ACTION,LOT,SIGNAL_ID,TIMESTAMP"");"
"204","   symbol=TrimStr(parts[0]);"
"205","   action=TrimStr(parts[1]);"
"206","   lot=StringToDouble(TrimStr(parts[2]));"
"210","   if(symbol==""""){ SetState(""INVALID_SYMBOL"",""Symbol vazio""); DeleteSignalFile(); return false; }"
"211","   if(action!=""BUY"" && action!=""SELL""){ SetState(""INVALID_ACTION"",action); DeleteSignalFile(); return false; }"
"212","   if(lot<=0){ SetState(""INVALID_LOT"",DoubleToString(lot,2)); DeleteSignalFile(); return false; }"
"214","   lastAction=action;"
"215","   lastLot=lot;"
"217","   Log(""PARSE_OK | SYMBOL=""+symbol+"" | ACTION=""+action+"" | LOT=""+DoubleToString(lot,2)+"" | SIGNAL_ID=""+signalId);"
"224","   histTrades=0; wins=0; losses=0;"
"247","      histTrades++;"
"254","   winRate = (histTrades>0 ? ((double)wins/(double)histTrades)*100.0 : 0.0);"
"261","   expectancy = (histTrades>0 ? netProfit/(double)histTrades : 0.0);"
"298","   openPnL=0.0; openPositions=0; exposureLots=0.0;"
"306","         exposureLots+=PositionGetDouble(POSITION_VOLUME);"
"331","   else if(tradesToday>=InpMaxTradesDay){ ftmoStatus=""BLOCKED""; blockReason=""max trades""; }"
"332","   else if(exposureLots>=InpMaxExposureLots){ ftmoStatus=""BLOCKED""; blockReason=""max exposure""; }"
"355","   if(FileIsExist(InpNewsLockFile,FILE_COMMON))"
"387","double CalculateLotByRisk(string symbol,int slPoints,double riskPct)"
"392","   double tickValue=SymbolInfoDouble(symbol,SYMBOL_TRADE_TICK_VALUE);"
