"FullName","Length"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","59411"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\whatsapp.py","21131"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_conversation_os.py","11965"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\generic_conversation_state.py","9633"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\actionable_continuity_authority.py","8551"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_final_output_guard.py","8403"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","8000"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\usde_core.py","7516"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","6835"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py","6611"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5v_pedigree_extractor\extractor.py","6543"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_conversation_authority.py","6396"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\visible_response_layer.py","6298"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\text_provider_adapters.py","5962"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_conversation_authority_BACKUP_20260523_114422.py","5880"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5a_bovine_sports_genetics\core.py","5851"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b4_youtube_acquisition_engine\engine.py","5741"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\humanization\human_conversation_runtime.py","5725"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f1_animal_discovery_engine\engine.py","5606"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5h_media_event_ingestion\ingestion.py","5374"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\natural_response_layer.py","5331"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b2_real_cv_pipeline\pipeline.py","5205"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\humanization\humanization_reward_engine.py","5091"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\humanization\anti_llm_speech_filter.py","5091"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\humanization\social_pattern_extractor.py","5091"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\humanization\social_observation_layer.py","5091"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\humanization\conversation_maturity_engine.py","5091"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\humanization\social_dataset_builder.py","5091"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\humanization\naturalness_judge.py","5091"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\humanization\multi_message_reply_runtime.py","5091"
